Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.3,4,4,5,-,-,13,1,8,12,3,-,10,1,0.6,0.3,19,-,1,12,0.63,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,1,Tagliatti Marco,-,-,7.3,3,4,3,-,-,6,2,5,12,1,-,-,-,-,-,6,-,-,5,0.83,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,5.8,5,6,5,-,-,11,3,1,8,3,1,19,2,0.32,0.21,23,-,4,10,0.43,1,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,5,Sangiorgio Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,6,Messana Dario,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,7,Cardona Maikel Cristobal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,9,Santos Sidnei Sidao,-,-,6.3,6,1,6,-,-,4,2,-,8,3,-,1,-,1,1,3,-,1,1,0.33,-,3
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,11,Giombini Leondino,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,13,Giani Andrea,-,-,5.5,4,5,4,-,-,8,1,-1,10,3,-,-,-,-,-,18,1,5,8,0.44,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,14,Bellini Davide,-,-,-,*,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,15,Endres Murilo,-,-,5.9,2,3,2,-,-,7,1,-4,13,4,-,17,-,0.65,0.47,19,3,4,5,0.26,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,17,Garcia Ricardo,-,-,5.9,1,2,1,-,-,1,-,-1,10,2,-,-,-,-,-,3,-,-,1,0.33,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,O,Cimone Modena,Modena,18,Casoli Cristian,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,25,3,0.64,0.4,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.7,5,1,2,-,-,16,7,11,15,2,2,2,-,0.5,0.5,21,3,-,11,0.52,-,3
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,4,Dolfo Eugenio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.8,3,5,6,-,-,8,3,6,11,-,1,15,1,0.73,0.6,11,-,1,6,0.55,-,1
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,16,2,0.5,0.19,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,-,*,*,-,-,1,-,-,1,-,-,-,-,-,-,3,-,1,1,0.33,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,7.1,2,4,5,-,-,5,4,2,13,3,2,-,-,-,-,2,-,-,1,0.5,-,2
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7,1,3,4,-,-,10,6,5,11,2,3,-,-,-,-,6,-,1,5,0.83,2,2
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.3,4,6,1,-,-,5,1,4,11,-,-,-,-,-,-,4,-,1,2,0.5,-,3
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.4,6,2,3,-,-,11,5,4,12,4,1,13,-,0.77,0.54,17,-,2,9,0.53,1,1
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,1,Vicini Marco,L,-,-,*,*,*,-,-,-,-,-4,-,-,-,20,4,0.4,0.2,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,2,Ricciardello Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,5,De Palma Juan Manuel,-,-,6.3,2,3,5,-,-,2,1,1,10,1,-,-,-,-,-,1,-,-,1,1,-,1
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,6,Sequeira Valdir,-,-,6.3,-,*,*,-,-,2,1,-1,3,2,-,-,-,-,-,3,1,-,1,0.33,-,1
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,5.6,3,4,6,-,-,4,1,-1,8,-,-,27,3,0.52,0.26,11,1,1,4,0.36,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,-,6,*,*,-,-,2,1,-,2,1,-,5,-,0.6,0.6,8,-,1,2,0.25,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,10,Vulin Sime,-,-,6.6,4,5,1,-,-,7,2,5,6,1,-,1,-,-,-,9,1,-,5,0.56,-,2
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,11,Felizardo Renato,-,-,6.5,1,2,4,-,-,8,3,4,10,2,1,-,-,-,-,10,-,2,5,0.5,-,2
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,16,Granvorka Frantz,-,-,5.5,5,6,3,-,-,7,1,-5,12,3,1,5,1,0.8,0.2,22,3,5,6,0.27,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,17,Sequeira Eden,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,1,137,3/3/2007,18:00,4250,28051,O,Prisma Taranto,Taranto,18,Rodrigues Anderson,-,-,6,*,1,2,-,-,7,1,1,6,2,-,5,1,0.4,0.4,13,-,3,7,0.54,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.7,1,1,1,1,-,13,2,6,16,5,1,2,-,1,0.5,12,-,1,7,0.58,1,5
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,30,1,0.7,0.53,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,5.6,3,3,3,3,-,11,2,-,19,4,1,22,1,0.59,0.41,22,2,3,9,0.41,1,1
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,C,6.5,2,2,2,2,-,3,3,1,23,2,2,-,-,-,-,2,-,-,1,0.5,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,*,*,-,*,-,-,-,-1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,6.3,6,6,6,6,-,20,7,12,17,3,1,30,-,0.67,0.47,29,1,4,17,0.59,-,2
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,6.1,5,5,5,5,-,19,4,11,19,2,-,-,-,-,-,36,4,2,18,0.5,-,1
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6,4,4,4,4,-,9,2,1,16,4,1,-,-,-,-,14,1,3,8,0.57,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,1,Latelli Maurizio,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,41,3,0.68,0.56,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,3,Cricca Manuele,-,-,-,*,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,4,Bendandi Simone,-,-,-,*,*,-,*,-,-,-,-1,3,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,5,Fortunato Francesco,-,-,6.8,5,1,2,6,-,10,2,7,16,2,-,-,-,-,-,12,-,1,8,0.67,-,2
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,6,Damaro Umberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,7,Mattera Giordano,-,-,6.6,3,5,6,4,-,3,1,-,20,3,-,1,-,-,-,2,-,-,1,0.5,-,2
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,8,Vissotto Neves Leandro,-,-,6.3,6,2,3,1,-,20,8,9,20,3,1,-,-,-,-,33,5,2,16,0.48,1,3
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,9,Mattioli Francesco,-,-,-,*,*,*,-,-,3,-,3,-,-,-,-,-,-,-,5,-,-,3,0.6,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,10,Grbic Vladimir,-,-,5.7,4,6,1,5,-,8,3,-5,14,5,-,22,2,0.73,0.5,21,2,4,7,0.33,-,1
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,11,Zanuto Bruno,-,-,5.9,1,3,4,2,-,16,2,4,16,3,-,26,3,0.65,0.35,31,3,2,16,0.52,1,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Semifinal,-,2,138,3/3/2007,15:15,4250,28051,O,Maggiora Latina,Latina,18,Bjelica Novica,-,-,6.7,2,4,5,3,-,11,4,6,17,5,1,-,-,-,-,10,-,-,5,0.5,-,5
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,1,-,1,0.5,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,5.6,4,3,4,5,-,11,3,1,13,3,1,-,-,-,-,26,2,4,10,0.38,1,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7,1,6,1,2,-,1,-,-2,14,3,-,1,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6,2,1,2,3,-,12,2,4,15,3,-,13,1,0.62,0.54,20,2,2,12,0.6,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-,-,-,-,32,-,0.88,0.56,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,-,-,*,-,1,1,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,-,*,-,*,-,-,1,1,1,2,-,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.4,6,5,6,1,-,14,8,9,13,3,2,-,-,-,-,11,2,-,6,0.55,-,6
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,12,Winters Fred,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.8,3,2,3,4,-,14,6,13,15,-,-,1,-,1,1,12,-,1,8,0.67,-,6
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.1,5,4,5,6,-,17,2,8,19,4,1,28,-,0.61,0.36,23,2,3,16,0.7,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,1,Fernandes Da Silva Rogerio,-,-,-,-,*,-,*,-,1,1,-,2,1,-,-,-,-,-,1,-,-,-,-,-,1
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,7,Marshall Leonel,-,-,5.6,3,4,3,5,-,13,3,-,11,4,-,32,1,0.59,0.41,26,3,5,12,0.46,-,1
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,6.3,4,5,4,6,-,5,2,3,8,-,-,-,-,-,-,4,1,-,3,0.75,1,2
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,9,Grbic Nikola,-,-,6.3,2,3,2,4,-,1,1,-,16,1,-,-,-,-,-,1,-,-,-,-,-,1
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,10,Santos Dutra Sergio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,6,1,6,2,-,17,4,10,21,1,1,18,2,0.56,0.44,24,1,3,15,0.63,-,1
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.5,5,6,5,1,-,18,5,9,14,4,-,-,-,-,-,26,2,3,16,0.62,-,2
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,6.1,1,2,1,3,-,5,1,2,12,1,-,-,-,-,-,7,1,1,3,0.43,-,2
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,-,*,-,*,*,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,1,1,162,10/5/2007,20:30,2498,21493,O,Copra Berni Piacenza,Piacenza,18,Manià Loris,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,26,2,0.69,0.46,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,1,Fernandes Da Silva Rogerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,4,Koch Robert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,7,Marshall Leonel,-,-,6.2,3,3,3,3,3,17,6,2,20,5,-,40,4,0.68,0.53,26,1,4,12,0.46,1,5
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,*,1,2,1,1,3,1,-,-,-,-,-,2,-,-,-,-,-,2
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,9,Grbic Nikola,-,-,6.9,2,2,2,2,2,5,1,1,22,3,-,2,1,-,-,5,-,-,5,1,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.8,6,6,6,6,6,23,7,17,14,3,1,11,1,0.82,0.55,31,1,1,19,0.61,-,3
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.4,5,5,5,5,5,19,4,12,14,2,1,-,-,-,-,29,2,3,18,0.62,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,6.3,1,1,1,1,-,2,2,2,16,-,-,1,-,1,1,3,-,-,-,-,-,2
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,-,*,*,*,-,*,-,-,-1,6,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.9,4,4,4,4,4,11,3,11,14,-,1,-,-,-,-,13,-,-,8,0.62,-,2
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,C,Copra Berni Piacenza,Piacenza,18,Manià Loris,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,31,1,0.74,0.55,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,*,*,-,*,-,3,-,1,2,1,-,2,-,-,-,4,-,1,3,0.75,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,*,-,-,*,-,-,-2,-,-,-,-,-,-,-,3,1,1,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.5,3,4,3,2,5,23,8,16,19,2,2,-,-,-,-,31,2,3,18,0.58,-,3
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.7,6,1,6,5,2,1,-,-3,16,2,-,1,1,-,-,2,1,-,1,0.5,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6,1,2,1,6,3,8,3,-,13,-,-,12,-,0.75,0.67,18,3,4,7,0.39,1,1
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,56,1,0.75,0.61,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,-,*,-,*,-,4,1,3,2,1,-,-,-,-,-,5,-,-,3,0.6,-,1
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,7.5,-,*,*,*,-,-,-,-2,1,1,-,-,-,-,-,-,-,-,-,-,1,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.4,5,6,5,4,1,7,2,1,12,4,-,1,-,1,-,11,1,1,7,0.64,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,12,Winters Fred,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,7.2,2,3,2,1,4,14,4,12,20,1,1,-,-,-,-,12,-,-,10,0.83,1,3
2006/2007,A1,Play_Off,Final,2,1,163,13/5/2007,20:30,4202,49905,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,5.9,4,5,4,3,6,22,6,10,17,5,3,22,2,0.64,0.41,38,1,4,19,0.5,-,-
2006/2007,A1,Play_Off,Final,3,1,164,17/5/2007,20:30,4915,51200,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
