Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,7.2,3,4,3,4,3,9,3,4,15,5,1,-,-,-,-,9,-,-,7,0.78,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,7,1,2,1,-,-,2,1,1,13,1,1,-,-,-,-,1,-,-,-,-,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,7,6,1,6,1,6,12,2,6,18,3,2,1,-,1,-,13,-,1,10,0.77,2,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,44,3,0.61,0.45,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.1,4,5,4,5,4,26,11,14,19,2,4,-,-,-,-,39,4,6,21,0.54,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,1,Garghella Andrea,L,-,-,*,*,-,*,*,-,-,-3,3,1,-,11,2,0.64,0.45,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,2,Strenghetto Filippo,-,-,-,-,-,*,-,*,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,3,Stelmach Krzystof,-,-,-,2,1,-,-,-,3,1,3,6,-,-,9,-,0.89,0.78,5,-,-,3,0.6,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,4,Orel Aljosa,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,6,Meoni Marco,-,-,7.3,1,6,6,4,5,3,3,3,16,-,-,-,-,-,-,2,-,-,2,1,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,8,Vicini Marco,-,-,-,*,*,*,-,-,-,-,-4,-,-,-,26,4,0.69,0.58,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,10,Tovo Davide,-,-,-,*,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6.5,4,3,3,1,2,25,6,14,18,6,2,-,-,-,-,37,5,-,23,0.62,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,12,Morsut Leonardo,-,-,5.9,5,4,4,2,3,15,5,7,21,2,1,18,2,0.61,0.56,23,1,3,12,0.52,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,15,Meszaros Domotor,-,-,6.7,-,*,1,5,6,11,2,1,9,5,-,26,4,0.73,0.62,15,-,-,10,0.67,1,1
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,16,Golas Arkadiusz,-,-,6.9,6,5,5,3,4,11,3,8,21,2,-,-,-,-,-,11,1,-,8,0.73,-,3
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,O,Edilbasso&Partners Padova,Padova,17,Bontje Rob,-,-,6.8,3,2,2,6,1,15,4,12,15,-,-,-,-,-,-,12,1,1,9,0.75,1,6
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,20,1,0.85,0.45,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Batez Vladimir,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,4,Sottile Daniele,-,-,6,6,5,6,-,-,1,-,-,12,1,-,-,-,-,-,2,-,-,1,0.5,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,5,De Giorgi Michele,-,-,8,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Janic Bojan,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Priddy Reid William,-,-,6.2,1,6,1,-,-,9,6,6,16,1,-,20,1,0.7,0.4,14,-,1,6,0.43,-,3
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Sala Andrea,-,-,6,2,1,2,-,-,6,2,1,12,3,-,-,-,-,-,6,2,-,2,0.33,-,4
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Rosalba Simone,-,-,6.1,4,3,4,-,-,16,8,12,11,-,1,8,2,0.5,0.5,26,1,1,14,0.54,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Felizardo Renato,-,-,6.4,5,4,5,-,-,9,3,4,10,3,2,1,1,-,-,11,-,1,6,0.55,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Pampel Christian,-,-,5.8,3,2,3,-,-,12,5,3,11,3,1,1,1,-,-,25,3,2,10,0.4,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,C,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Belardi Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,2,Semenzato Andrea,-,-,6,6,5,6,-,-,3,1,1,9,1,-,-,-,-,-,7,-,1,3,0.43,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,5,Kral Jiri,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,6,Lo Re Luca,-,-,-,*,-,*,-,-,-,-,-,1,-,-,4,-,1,0.5,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,7,Lasko Michal,-,-,5.9,1,6,1,-,-,14,4,7,8,2,-,-,-,-,-,31,1,4,13,0.42,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,9,Nuti Marco,-,-,5.6,4,3,4,-,-,1,1,-4,9,3,-,-,-,-,-,-,-,-,-,-,2,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,10,Messana Dario,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,16,2,0.63,0.44,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,6.4,5,4,5,-,-,12,3,2,6,4,-,27,2,0.74,0.59,18,-,3,11,0.61,1,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,6.1,3,2,3,-,-,7,3,4,15,2,2,-,-,-,-,9,1,-,4,0.44,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,1,0,26/2/2005,18:00,4800,8569,O,Marmi Lanza Verona,Verona,16,Granvorka Frantz,-,-,6.1,2,1,2,-,-,7,3,1,15,1,3,14,1,0.71,0.64,14,2,2,3,0.21,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.2,4,3,3,-,-,14,6,7,14,3,2,-,-,-,-,17,3,1,8,0.47,-,4
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7,1,6,6,-,-,2,2,-1,12,2,-,-,-,-,-,3,-,-,1,0.33,1,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.3,2,1,1,-,-,12,8,6,11,1,-,13,1,0.77,0.54,16,2,2,8,0.5,-,4
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,27,-,0.85,0.67,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.1,6,5,5,-,-,12,2,7,11,4,-,-,-,-,-,13,-,-,10,0.77,1,2
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.6,3,2,2,-,-,7,1,6,13,-,-,-,-,-,-,9,-,1,6,0.67,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,5.7,5,4,4,-,-,10,4,5,12,1,-,11,-,0.55,0.36,21,2,2,9,0.43,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,1,Vicini Marco,-,-,-,*,-,*,-,-,-,-,-,-,-,-,2,-,0.5,0.5,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,2,Strenghetto Filippo,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,3,Stelmach Krzystof,-,-,-,-,*,*,-,-,2,-,1,3,-,-,6,-,0.83,0.83,4,-,1,1,0.25,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,4,Orel Aljosa,-,-,-,-,*,-,-,-,1,-,-,1,-,-,-,-,-,-,3,-,1,1,0.33,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,5,Garghella Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,16,1,0.69,0.44,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,6,Meoni Marco,-,-,6,4,5,5,-,-,1,-,-,8,-,-,-,-,-,-,-,-,-,-,-,1,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,10,Tovo Davide,-,-,6.3,-,*,1,-,-,3,1,1,8,2,-,-,-,-,-,4,-,-,2,0.5,-,1
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6,1,2,2,-,-,11,4,2,8,2,-,-,-,-,-,21,2,5,8,0.38,-,3
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,12,Morsut Leonardo,-,-,5.7,2,3,3,-,-,6,3,-2,7,3,-,18,1,0.67,0.56,14,1,3,6,0.43,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,15,Meszaros Domotor,-,-,6.3,5,6,6,-,-,7,2,1,9,1,-,20,-,0.9,0.5,19,2,3,7,0.37,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,16,Golas Arkadiusz,-,-,6.8,3,4,4,-,-,6,-,3,11,3,-,-,-,-,-,10,-,-,6,0.6,-,-
2004/2005,A1,Coppa_Italia,Semifinal,-,2,0,26/2/2005,20:30,4300,8569,O,Edilbasso&Partners Padova,Padova,17,Bontje Rob,-,-,5.7,6,1,*,-,-,3,1,2,6,-,1,-,-,-,-,6,1,-,2,0.33,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.7,3,3,4,-,-,14,7,9,13,3,1,2,1,0.5,0.5,19,-,1,11,0.58,-,2
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.5,6,6,1,-,-,2,1,-,6,2,-,-,-,-,-,2,-,-,2,1,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,7.4,1,1,2,-,-,12,4,7,14,1,-,9,-,1,0.78,20,2,1,12,0.6,1,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,26,2,0.88,0.73,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.1,5,5,6,-,-,7,2,3,12,3,-,-,-,-,-,8,-,-,6,0.75,1,1
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.3,2,2,3,-,-,4,1,2,14,1,-,-,-,-,-,4,1,-,2,0.5,-,2
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.8,4,4,5,-,-,18,7,13,14,3,1,15,2,0.53,0.2,17,-,-,14,0.82,-,3
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.6,6,1,5,-,-,8,2,6,10,2,2,-,-,-,-,9,-,-,5,0.56,-,1
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,7,3,4,2,-,-,5,1,3,9,1,-,-,-,-,-,7,-,-,5,0.71,1,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,*,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,25,2,0.8,0.48,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,*,-,-,-,-,-,1,-,-,4,-,0.75,0.5,1,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.2,1,2,6,-,-,3,2,-2,12,5,2,1,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.1,4,5,3,-,-,13,5,7,10,2,1,-,-,-,-,25,2,2,12,0.48,-,-
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,5.7,5,6,4,-,-,11,3,2,10,2,-,12,2,0.67,0.42,23,-,5,10,0.43,-,1
2004/2005,A1,Play_Off,Final,1,1,999,8/5/2005,20:30,2750,16351,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,5.5,2,3,1,-,-,2,-,-3,12,-,-,17,2,0.71,0.35,9,1,2,2,0.22,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.2,4,6,1,5,-,12,7,8,15,2,3,1,-,-,-,20,1,1,8,0.4,-,1
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,-,1,3,4,2,-,6,1,5,16,-,-,-,-,-,-,7,-,1,5,0.71,-,1
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,*,-,*,*,-,-,-,-,-,-,-,3,-,0.67,0.67,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,39,2,0.77,0.44,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,C,6.5,5,1,2,6,-,2,-,-4,14,4,-,-,-,-,-,2,-,-,2,1,2,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.2,2,4,5,3,-,18,2,11,14,2,-,-,-,-,-,33,1,4,17,0.52,-,1
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6,3,5,6,4,-,14,4,8,16,-,-,15,1,0.6,0.4,25,1,4,14,0.56,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,5.7,6,2,3,1,-,8,2,-,13,2,1,20,2,0.65,0.45,18,1,2,7,0.39,1,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,O,Sisley Treviso,Treviso,2,De Togni Giorgio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,5.7,3,4,5,3,-,13,3,3,18,3,1,1,-,1,1,24,6,1,11,0.46,-,1
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.6,6,1,2,6,-,4,2,3,15,1,1,-,-,-,-,6,-,-,3,0.5,-,-
2004/2005,A1,Play_Off,Final,2,1,1044,11/5/2005,20:15,3836,27540,O,Sisley Treviso,Treviso,6,Papi Samuele,-,C,6.6,1,2,3,1,-,15,6,9,14,2,-,13,-,0.85,0.54,25,3,1,12,0.48,-,3
