Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6,4,4,3,3,-,13,7,2,12,7,-,13,-,0.38,0.38,26,3,1,10,0.38,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,7,*,*,6,6,-,8,6,7,10,1,3,14,-,0.86,0.71,9,-,-,4,0.44,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,1,Cazzaniga Roberto,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,2,Gkiourdas Marios,-,-,5.8,1,1,1,3,-,10,3,-4,14,3,-,30,6,0.67,0.57,22,1,3,9,0.41,1,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,3,Held Henk Jan,-,-,6.4,2,2,2,4,-,6,1,4,14,2,-,1,-,-,-,11,-,-,5,0.45,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,4,Hanni Arto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,5,Brogioni Andrea,-,-,6.7,3,3,3,5,-,2,1,-1,11,1,-,2,1,0.5,0.5,2,-,-,1,0.5,1,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,7,Omrcen Igor,-,-,5.9,6,6,6,2,-,19,8,9,16,3,4,-,-,-,-,34,1,4,14,0.41,2,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,8,Castellano Maurizio,-,-,6.5,4,4,4,6,-,16,5,6,14,3,1,18,1,0.72,0.72,25,1,4,13,0.52,1,2
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,9,Vianello Maurizio,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,22,2,0.64,0.59,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,10,Curti Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,14,Hernandez Ihosvany,-,-,-,5,5,5,*,-,2,-,-1,8,-,-,1,1,-,-,6,1,-,2,0.33,1,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,15,Gallotta Cosimo,-,-,-,-,*,-,*,-,1,-,-1,-,-,-,2,-,1,0.5,3,-,2,1,0.33,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,O,UniMade Parma,Parma,17,Walter Norbert,-,-,-,*,-,*,1,-,-,-,-1,5,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,1,Torre Paolo,-,-,6.3,6,5,4,-,-,4,3,4,7,-,-,1,-,-,-,2,-,-,1,0.5,-,3
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,4,Vujevic Goran,-,-,6.3,1,6,5,-,-,9,4,-,8,1,1,21,2,0.76,0.67,22,1,5,5,0.23,-,3
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,5,Fortunato Francesco,-,-,6.6,2,1,6,-,-,6,1,5,11,1,-,-,-,-,-,8,-,-,5,0.63,-,1
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,6,Spanakis Alessandro,-,-,-,-,*,*,-,-,1,1,1,2,-,-,-,-,-,-,1,-,-,-,-,-,1
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,7,Dennis Angel,-,-,6.2,4,3,2,-,-,16,2,10,15,2,-,10,-,0.5,0.5,28,3,1,14,0.5,-,2
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,37,1,0.84,0.68,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,10,Bruno Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,11,Endres Gustavo,-,-,5.5,5,4,3,-,-,4,-,-3,12,3,-,-,-,-,-,7,2,1,3,0.43,1,1
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,12,Biribanti Francesco,-,-,5.6,3,2,1,-,-,9,1,-2,10,1,-,-,-,-,-,25,3,7,9,0.36,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,*,-,-,-,1,-,-1,2,1,-,-,-,-,-,3,1,-,1,0.33,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,C,Icom Latina,Latina,14,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.3,3,4,1,-,-,8,1,3,13,1,-,-,-,-,-,20,1,3,8,0.4,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.7,5,6,3,-,-,9,6,9,7,-,-,2,-,0.5,-,8,-,-,4,0.5,-,5
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,-,6,1,4,-,-,1,1,-4,9,2,-,-,-,-,-,4,1,1,1,0.25,1,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.5,1,2,5,-,-,7,2,1,15,3,-,25,1,0.76,0.72,11,-,2,6,0.55,-,1
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,20,1,0.75,0.4,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,-,*,-,-,2,-,2,1,-,-,-,-,-,-,4,-,-,2,0.5,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.5,2,3,6,-,-,12,3,9,13,-,-,-,-,-,-,13,-,2,7,0.54,1,5
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.1,4,5,2,-,-,18,7,11,19,2,2,11,-,0.55,0.45,27,2,3,13,0.48,-,3
2003/2004,A1,Coppa_Italia,Semifinal,-,1,0,14/2/2004,15:00,3423,4814,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,6.5,2,2,2,2,5,13,3,8,15,2,2,2,1,-,-,14,-,2,9,0.64,-,2
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,2,Molteni Marco,-,-,-,-,-,-,*,-,-,-,-2,-,-,-,3,1,0.67,0.33,2,-,1,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,5.9,6,6,6,6,3,-,-,-3,13,2,-,1,1,-,-,1,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6.1,4,4,4,4,1,11,3,-,16,2,-,51,3,0.78,0.63,28,2,3,9,0.32,1,2
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.5,5,5,5,5,2,16,8,12,18,2,4,2,-,1,0.5,18,1,1,8,0.44,-,4
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,-,*,*,*,-,-,-1,1,1,-,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,5.9,1,1,1,1,4,12,6,3,19,3,3,16,2,0.69,0.56,21,-,4,8,0.38,-,1
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-,-,-,-,17,-,0.71,0.65,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.7,3,3,3,3,6,25,6,11,16,2,1,-,-,-,-,51,7,5,22,0.43,-,2
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,C,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,-,*,-,*,*,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,6.4,3,4,3,1,1,9,6,7,14,-,-,1,1,-,-,9,1,-,4,0.44,-,5
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.5,1,2,1,5,5,6,4,4,21,1,2,1,-,-,-,4,-,-,2,0.5,1,2
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.6,6,1,6,4,4,14,4,5,14,6,1,1,-,-,-,13,-,3,9,0.69,-,4
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,6.1,5,6,5,3,3,13,3,6,12,1,-,28,3,0.5,0.36,25,1,2,10,0.4,-,3
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,-,-,-,*,-,*,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,6,2,3,2,6,6,12,3,7,24,-,2,29,4,0.62,0.59,21,1,-,10,0.48,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,13,Godoy Filho Gilberto Amauri Giba,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,14,Checchin Roberto,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,29,3,0.69,0.66,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Semifinal,-,2,0,14/2/2004,18:00,4117,4814,O,Noicom Brebanca Cuneo,Cuneo,17,Wijsmans Wout,-,-,6,4,5,4,2,2,29,9,9,22,8,2,-,-,-,-,52,3,6,25,0.48,3,2
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.7,2,2,5,1,-,29,10,19,12,4,-,-,-,-,-,41,3,3,27,0.66,-,2
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.5,4,4,1,3,-,11,3,4,17,5,-,-,-,-,-,14,1,1,8,0.57,-,3
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.8,5,5,2,4,-,3,1,-,15,2,-,-,-,-,-,2,-,-,2,1,1,1
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,7.3,6,6,-,-,-,6,4,3,8,1,3,11,-,1,0.91,8,1,1,3,0.38,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,38,4,0.82,0.61,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.4,1,1,4,6,-,7,-,5,14,-,-,-,-,-,-,11,1,1,7,0.64,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,7.2,3,3,6,2,-,9,2,2,16,3,-,10,-,1,0.9,17,1,3,9,0.53,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,7.3,-,*,3,5,-,9,3,6,10,-,-,24,2,0.92,0.75,13,-,1,9,0.69,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,1,Gardini Andrea,-,-,7,3,5,4,4,-,8,3,8,15,-,1,-,-,-,-,7,-,-,5,0.71,-,2
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,2,Hernandez Osvaldo,-,-,6,1,3,2,2,-,13,4,5,22,4,3,1,-,1,-,25,1,2,10,0.4,1,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,3,Romero Yasser,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,25,1,0.92,0.48,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,7,Marshall Leonel,-,-,6.5,5,1,6,6,-,16,3,7,11,2,1,30,1,0.87,0.53,25,4,2,14,0.56,-,1
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,6.9,6,2,1,1,-,10,4,7,14,2,-,-,-,-,-,9,1,-,7,0.78,-,3
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,9,Grbic Nikola,-,-,6.9,4,6,5,5,-,6,3,3,16,2,-,1,1,-,-,3,-,-,3,1,-,3
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,10,Rosalba Simone,-,-,6.7,-,*,3,3,-,8,1,5,10,-,-,15,-,0.93,0.53,12,1,2,7,0.58,-,1
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,11,Zlatanov Hristo,-,-,-,2,4,-,-,-,7,1,7,4,-,-,5,-,1,0.4,9,-,-,7,0.78,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,-,-,-,*,-,2,-,1,1,1,-,-,-,-,-,2,-,-,2,1,-,-
2003/2004,A1,Play_Off,Final,1,1,831,2/5/2004,19:30,2760,19847,O,Coprasystel Ventaglio Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,1,Gardini Andrea,-,-,5.6,5,4,5,5,-,3,2,-,14,2,-,-,-,-,-,8,1,-,2,0.25,-,1
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,2,Hernandez Osvaldo,-,-,6.2,3,2,3,3,-,18,3,8,19,2,2,-,-,-,-,29,2,6,14,0.48,-,2
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,3,Romero Yasser,-,-,-,*,-,-,-,-,-,-,-1,1,-,-,2,1,0.5,0.5,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,4,Carletti Claudio,-,-,-,*,-,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-,-,-,-,22,-,0.91,0.64,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,7,Marshall Leonel,-,-,6.5,4,3,4,1,-,20,7,12,12,2,-,35,-,0.77,0.63,34,1,5,20,0.59,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,-,2,*,-,-,-,1,-,1,2,-,-,-,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,9,Grbic Nikola,-,-,6,6,5,6,6,-,5,1,2,11,3,-,-,-,-,-,6,-,-,4,0.67,-,1
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,10,Rosalba Simone,-,-,6.3,1,6,1,4,-,12,3,6,15,1,-,22,1,0.77,0.55,25,1,3,9,0.36,-,3
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,11,Zlatanov Hristo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,12,Tomassetti Daniele,-,-,6,-,1,2,2,-,6,1,2,13,1,-,-,-,-,-,9,2,1,4,0.44,-,2
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,C,Coprasystel Ventaglio Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.4,2,3,3,2,-,21,5,12,22,2,-,1,-,1,1,35,3,4,19,0.54,-,2
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7.1,4,5,5,4,-,17,5,11,13,4,-,1,-,1,-,16,-,1,13,0.81,1,4
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.9,5,6,6,5,-,3,2,2,19,1,1,-,-,-,-,1,-,-,1,1,-,1
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,7.1,6,1,1,6,-,13,3,8,12,2,-,19,-,1,0.58,15,1,2,10,0.67,-,3
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,43,1,0.86,0.63,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.5,1,2,2,1,-,9,3,5,12,1,-,2,1,0.5,-,12,1,-,6,0.5,1,3
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Play_Off,Final,2,1,832,9/5/2004,20:00,5350,37130,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.6,3,4,4,3,-,12,4,3,17,4,-,11,1,0.82,0.82,25,2,2,10,0.4,-,2
