Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,-,*,*,1,-,-,4,1,2,7,2,-,1,-,-,-,3,-,-,3,1,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,10,1,0.8,0.7,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,14,"Santana Rodrigo ""Rodrigao""",-,-,-,1,1,-,-,-,4,2,4,2,-,-,-,-,-,-,2,-,-,2,1,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,6.6,2,2,2,-,-,15,3,10,14,2,1,-,-,-,-,23,1,1,14,0.61,1,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,6,3,3,3,-,-,8,3,3,11,1,1,14,1,0.71,0.57,13,2,1,6,0.46,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,1,Bertoli Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,3,Tencati Luca,-,-,-,6,1,2,-,-,1,-,-2,8,1,-,1,1,-,-,6,-,1,1,0.17,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,5,Soli Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,6,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,20,-,0.75,0.6,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,7,Dennis Angel,-,-,6.8,-,*,1,-,-,7,2,5,3,2,-,8,-,0.5,0.13,10,-,-,6,0.6,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,-,*,*,*,-,-,-,-,-5,4,1,-,-,-,-,-,4,2,2,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,11,Pagni Filippo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,12,Nascimento Andrè,-,-,5.5,1,2,3,-,-,8,1,-3,11,5,-,-,-,-,-,21,2,4,8,0.38,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,14,Heller Andrè,-,-,6.2,3,4,5,-,-,5,1,2,11,2,-,-,-,-,-,8,-,1,4,0.5,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,15,Endres Murilo,-,-,6.2,5,6,4,-,-,15,4,4,10,2,1,31,2,0.74,0.61,25,6,-,13,0.52,1,1
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,16,Casoli Cristian,-,-,6,2,3,-,-,-,8,2,3,8,2,2,4,-,0.75,0.75,14,1,1,6,0.43,1,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,O,Cimone Modena,Modena,17,Garcia Ricardo,-,-,6.2,4,5,6,-,-,2,1,-,8,1,-,-,-,-,-,2,1,-,1,0.5,-,1
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6,1,4,-,-,-,3,1,-3,2,1,-,13,3,0.31,0.31,6,2,-,2,0.33,-,1
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,3,Parodi Simone,-,-,6.3,*,*,4,-,-,5,-,-,5,-,-,27,3,0.59,0.33,11,2,-,5,0.45,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,4,Gonzalez Javier,-,-,7.7,3,6,-,-,-,1,1,1,6,-,1,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,5,Fortunato Francesco,-,-,-,-,*,-,-,-,2,1,1,3,1,1,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,18,2,0.5,0.5,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,7,Lasko Michal,-,-,6.2,6,3,3,-,-,11,4,3,7,-,-,-,-,-,-,23,3,5,8,0.35,-,3
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,9,Rosso Mattia,-,-,-,*,*,*,-,-,2,-,2,1,-,-,-,-,-,-,5,-,-,2,0.4,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,7.7,2,5,5,-,-,5,-,5,11,-,-,-,-,-,-,6,-,-,5,0.83,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,6,4,1,1,-,-,7,1,2,12,1,-,7,-,0.43,0.29,13,1,2,7,0.54,1,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,12,Muraguti Yared Marlon,-,-,5.9,-,*,6,-,-,1,-,-,2,1,-,-,-,-,-,2,-,-,1,0.5,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,13,Felizardo Renato,-,-,6.6,5,2,2,-,-,7,4,4,13,3,1,-,-,-,-,9,-,-,4,0.44,-,2
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,C,Bre Banca Lannutti Cuneo,Cuneo,14,Battilotti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,1,Lebl Martin,-,-,6.4,4,4,4,-,-,10,6,7,9,2,1,1,-,1,1,9,1,-,4,0.44,-,5
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,3,Smerilli Lorenzo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,5.9,6,6,-,-,-,4,1,-1,4,1,-,18,2,0.39,0.11,6,2,-,4,0.67,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,5,Vermiglio Valerio,-,-,6.9,5,5,5,-,-,-,-,-,10,-,-,1,-,-,-,2,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,6.9,-,*,6,-,-,5,2,4,5,-,1,11,1,0.36,0.27,6,-,-,4,0.67,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,-,1,1,1,-,-,2,2,-2,11,2,1,-,-,-,-,5,2,-,1,0.2,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,19,1,0.58,0.32,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,6.7,2,2,2,-,-,21,7,14,25,2,4,-,-,-,-,28,2,3,17,0.61,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,1,122,1/3/2008,16:00,7250,15000,O,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,6.6,3,3,3,-,-,16,7,10,10,2,-,5,-,0.2,0.2,24,-,3,14,0.58,1,2
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,-,-,-,-,-,-,-,23,-,0.65,0.48,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,6.9,3,3,1,6,-,2,1,1,14,1,1,1,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,5.9,4,4,2,1,-,14,3,-2,17,6,1,23,2,0.57,0.48,26,3,5,11,0.42,-,2
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.9,1,1,5,4,-,8,1,-,13,2,-,35,5,0.57,0.49,20,-,1,8,0.4,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,10,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.8,2,2,6,5,-,18,8,10,18,5,4,-,-,-,-,16,1,1,11,0.69,1,3
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6.2,6,6,4,3,-,22,6,12,16,3,3,1,1,-,-,37,2,3,18,0.49,1,1
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,6.4,5,5,3,2,-,9,3,4,18,2,1,-,-,-,-,14,1,-,6,0.43,2,2
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,-,-,*,-,4,1,2,3,1,-,3,-,0.67,0.67,10,-,1,4,0.4,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,5.8,3,5,2,3,-,15,2,6,16,2,-,-,-,-,-,35,3,4,14,0.4,-,1
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,5,Hubner Stefan,-,-,6.4,5,1,4,5,-,11,7,3,17,3,2,1,-,1,1,9,2,1,6,0.67,2,3
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.7,1,3,6,1,-,10,3,-,13,-,1,23,6,0.52,0.43,17,2,2,8,0.47,-,1
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,29,3,0.55,0.45,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,10,Saitta Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.3,2,4,1,2,-,6,2,1,16,3,-,2,-,1,1,5,1,-,2,0.4,1,4
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,13,Pujol Pierre,-,-,6.7,6,2,5,6,-,1,1,-1,14,1,-,1,1,-,-,1,-,-,1,1,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.2,4,6,3,4,-,14,4,10,14,1,2,18,1,0.28,0.11,23,2,-,11,0.48,-,1
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Semifinal,-,2,123,1/3/2008,18:30,7650,15000,O,Sisley Treviso,Treviso,18,Maruotti Gabriele,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,1,Kaziyski Matey,-,-,6.7,6,1,6,-,-,20,6,18,13,1,-,11,-,0.45,0.27,26,1,-,19,0.73,-,1
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,2,Segnalini Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,3,Birarelli Emanuele,-,-,6.1,1,2,1,-,-,6,3,2,17,2,1,-,-,-,-,7,2,-,3,0.43,-,2
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,5,Jeroncic Gregor,-,-,-,4,5,4,-,-,3,2,-1,12,2,-,-,-,-,-,5,1,-,2,0.4,1,1
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,7,Della Lunga Dore,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,8,Bednaruk Jakub,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,9,Grbic Nikola,-,-,7,5,6,5,-,-,2,-,-,9,2,-,-,-,-,-,3,-,-,2,0.67,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,10,Stoyanov Vasil,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,11,Nikolov Vladimir,-,-,6.7,2,3,2,-,-,17,5,12,12,3,-,-,-,-,-,24,2,-,15,0.63,-,2
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,6.5,3,4,3,-,-,16,8,13,12,3,1,16,-,0.56,0.5,19,-,-,11,0.58,-,4
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-,-,-,-,27,-,0.85,0.67,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,C,Itas Diatec Trentino,Trento,18,Piscopo Cosimo Marco,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,-,-,-,*,-,-,-,-,-3,1,-,-,1,1,-,-,2,2,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,-,*,*,6,-,-,1,-,-,4,-,-,5,-,0.2,-,4,-,1,1,0.25,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,-,*,*,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,6.7,6,5,2,-,-,1,-,-,10,1,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,11,-,0.55,0.27,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,5.9,4,3,3,-,-,12,4,7,10,2,-,22,-,0.41,0.32,27,1,2,12,0.44,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,5.5,3,2,*,-,-,3,2,-1,7,1,-,1,-,1,1,15,-,3,3,0.2,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,6.3,1,6,5,-,-,8,1,2,6,1,-,22,2,0.77,0.55,17,-,2,8,0.47,1,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,*,*,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,-,7.2,5,4,1,-,-,7,1,6,6,-,-,-,-,-,-,9,-,-,7,0.78,1,-
2007/2008,A1,Play_Off,Final,1,1,143,1/5/2008,21:00,4603,57205,O,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,6.2,2,1,4,-,-,7,-,4,11,1,-,-,-,-,-,13,-,2,7,0.54,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,-,-,-,*,-,-,1,-,-,1,-,-,6,-,0.83,0.67,3,1,-,1,0.33,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,-,-,*,*,2,3,5,2,5,8,-,1,2,-,1,1,5,-,-,3,0.6,-,1
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,-,-,*,*,*,*,1,-,-,1,1,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,6.7,5,5,5,5,6,4,2,4,19,-,2,-,-,-,-,1,-,-,1,1,-,1
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,-,-,-,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,27,1,0.67,0.59,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.1,3,3,3,3,4,29,8,15,18,1,1,32,5,0.56,0.5,46,2,6,28,0.61,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.5,2,2,2,-,*,7,1,2,12,4,-,-,-,-,-,12,-,-,6,0.5,1,1
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,7.4,6,6,6,6,1,16,5,6,15,7,2,22,-,0.95,0.91,24,2,1,14,0.58,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,*,*,-,*,*,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,-,5.9,4,4,4,1,5,6,-,2,11,2,-,1,-,1,1,15,-,2,6,0.4,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,C,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,6.4,1,1,1,4,2,9,3,6,14,-,1,-,-,-,-,11,2,1,7,0.64,-,1
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,O,Itas Diatec Trentino,Trento,1,Kaziyski Matey,-,-,6.3,6,6,5,6,4,30,9,22,16,3,2,26,2,0.58,0.46,41,2,1,27,0.66,-,1
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,O,Itas Diatec Trentino,Trento,2,Segnalini Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Play_Off,Final,2,1,144,4/5/2008,18:15,4650,37230,O,Itas Diatec Trentino,Trento,3,Birarelli Emanuele,-,-,6.6,1,1,6,1,5,12,1,8,15,1,-,-,-,-,-,15,2,-,9,0.6,1,3
