Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,3,Sanguanini Davide,-,-,-,*,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,5,Goriouchev Valeri,-,-,5.9,3,2,3,2,-,11,3,2,14,1,-,17,4,0.59,0.18,22,2,2,11,0.5,-,-
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,6,Marcolini Alberto,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,7,Mester Dula,-,-,6.5,4,3,4,3,-,8,3,-,11,5,-,1,-,-,-,10,1,1,6,0.6,1,2
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,8,Del Federico Horacio,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,9,Lavorato Francesco,-,-,-,1,6,1,6,-,5,1,2,13,2,-,1,-,1,1,6,-,1,4,0.67,-,1
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,10,Boskan Slobodan,-,-,-,6,*,*,-,-,-,-,-1,-,-,-,1,1,-,-,2,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,11,Giombini Leondino,-,-,6,5,4,5,4,-,16,5,2,14,4,1,-,-,-,-,40,5,5,13,0.33,-,2
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,15,Pecorari Massimo,-,-,-,*,-,-,*,-,-,-,-2,3,2,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,5,0,10/2/2001,15:15,2437,7273,O,Itas Diatec Trentino,Trento,17,De La Fuente Enrique,-,-,6,*,5,6,5,-,9,2,-,11,3,-,23,4,0.48,0.39,17,2,-,9,0.53,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,7.1,3,3,3,-,-,21,10,18,15,1,2,-,-,-,-,25,1,1,18,0.72,-,1
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,3,Held Henk Jan,-,C,7.4,5,5,5,-,-,7,3,6,9,1,-,1,-,1,1,7,-,-,6,0.86,-,1
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-,-,-,-,13,-,0.69,0.54,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,8,Milone Antonino,-,-,7,2,2,2,-,-,9,2,7,10,-,-,4,1,0.75,0.75,7,-,1,6,0.86,-,3
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,7.5,6,6,6,-,-,3,1,-1,8,4,-,-,-,-,-,1,-,-,1,1,-,2
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,10,Pirola Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,6.1,4,4,4,-,-,11,3,3,18,2,1,18,4,0.44,0.28,18,1,1,10,0.56,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,13,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,15,Bonati Claudio,-,-,6,1,1,1,-,-,6,2,1,12,3,-,18,-,0.72,0.44,10,2,-,5,0.5,-,1
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,C,Asystel Milano,Milano Volley,16,Cazzaniga Roberto,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,1,Bellini Davide,-,-,6.7,5,6,3,-,-,2,1,-,10,1,-,1,1,-,-,2,-,-,2,1,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,2,Cavallari Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,4,Modica Riccardo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,5,Hardy Benjamin Kirk,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,6,Geric Andrija,-,-,6.1,1,2,5,-,-,5,-,1,10,2,-,1,-,-,-,9,-,2,5,0.56,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,7,Mitkov Evgueni,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,23,1,0.78,0.74,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,8,Lambert Michael Allen,-,-,6,3,4,1,-,-,14,7,6,11,3,2,25,-,0.64,0.48,23,1,4,10,0.43,-,2
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,9,Nummerdor Reinder,-,-,5.7,6,1,4,-,-,5,1,1,9,1,-,10,1,0.6,0.5,13,1,1,5,0.38,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,11,Cavallini Lorenzo,-,-,-,4,5,2,-,-,4,-,3,11,1,-,1,-,1,-,4,-,-,3,0.75,-,1
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,12,Simeonov Ventceslav,-,-,6.4,2,3,6,-,-,17,5,10,14,4,1,-,-,-,-,30,1,1,16,0.53,1,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,13,Bartoletti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,6,0,11/2/2001,17:30,1805,6688,O,Bossini Wlf Montichiari,Monza Brianza,14,Loglisci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,1,Stelmach Andrey,-,-,7.2,3,6,3,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,2,Kunda Gabriel,-,-,-,*,*,*,-,-,-,-,-1,4,1,-,1,-,1,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,6,Cernic Matej,-,-,7.2,1,4,1,-,-,11,5,10,18,1,1,12,-,0.83,0.83,19,-,-,10,0.53,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,7,Wijsmans Wout,-,-,6.1,4,1,4,-,-,10,4,3,11,2,1,18,2,0.78,0.44,16,-,3,8,0.5,-,1
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,9,Veres Peter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,10,Sborgia Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,11,Martinelli Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,12,Cuminetti Juan Carlos,-,-,5.7,6,3,6,-,-,11,4,6,15,1,2,-,-,-,-,21,2,2,8,0.38,-,1
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,13,Fangareggi Mario,-,-,-,5,2,5,-,-,4,2,3,7,-,1,3,1,0.67,0.33,3,-,-,2,0.67,-,1
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,-,-,-,-,-,-,-,-,12,-,0.67,0.67,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,C,Yahoo! Italia Ferrara,Ferrara,15,Howard Daniel Allan,-,-,7.7,2,5,2,-,-,11,5,7,13,2,2,-,-,-,-,7,-,-,7,1,2,2
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,1,Santuz Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,2,Shadchin Alexander,-,-,-,2,*,*,-,-,-,-,-1,5,1,-,-,-,-,-,2,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,3,Molteni Marco,-,-,6.1,1,4,4,-,-,14,1,10,10,1,-,10,1,0.7,0.3,27,1,1,14,0.52,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,4,Tomalino Massimo,-,-,6.6,*,5,5,-,-,6,1,3,10,1,-,1,1,-,-,9,1,-,5,0.56,-,1
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,5,Zagumny Pavel,-,-,6.4,3,6,6,-,-,1,-,-,11,1,-,-,-,-,-,2,-,-,-,-,-,1
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,9,Borselli Paolo,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,10,Nowak Marcin,-,-,6,5,2,2,-,-,7,4,-,11,3,-,1,1,-,-,9,3,-,4,0.44,-,3
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,11,Moretti Luca,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,25,3,0.76,0.52,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,12,Morsut Leonardo,-,-,-,*,*,*,-,-,-,-,-2,3,2,-,-,-,-,-,1,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,13,Pasinato Michele,-,-,5.5,6,3,3,-,-,5,-,-1,6,2,-,-,-,-,-,15,2,2,5,0.33,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,14,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,7,7,0,10/2/2001,16:30,1651,9126,O,European Padova,Padova,15,Meszaros Domotor,-,-,6.5,4,1,1,-,-,15,7,2,13,5,2,28,3,0.82,0.61,23,2,2,13,0.57,1,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,1,Sighinolfi Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,2,Bidegain Jeronimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,3,Tagliatti Marco,-,-,6.3,5,4,1,2,1,9,2,5,12,3,-,1,-,1,1,8,-,-,6,0.75,1,3
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,5,Gortzen Guido,-,-,6.3,1,6,3,4,3,20,6,6,19,4,1,50,2,0.74,0.7,34,2,6,18,0.53,-,1
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,6,Mazzonelli Nicola,-,-,6.5,6,5,2,3,2,4,-,-1,26,5,-,1,-,-,-,5,-,-,3,0.6,-,1
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,7,Kazakov Alexei,-,-,6.7,2,1,4,5,4,10,5,9,18,1,-,-,-,-,-,12,-,-,6,0.5,-,4
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,8,Forni Marcello,-,-,-,*,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,9,Iakovlev Roman,-,-,6.3,3,2,5,6,5,30,10,19,17,4,-,-,-,-,-,50,3,4,28,0.56,-,2
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,10,Cantagalli Luca,-,-,6,4,3,6,1,6,10,3,-1,15,3,-,25,4,0.72,0.6,22,1,3,9,0.41,-,1
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,11,Frosini Andrea,-,-,-,*,*,*,*,*,1,1,1,8,-,1,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,*,-,-,-,-,-,-,21,-,0.71,0.48,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,C,Casa Modena,Modena,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,6.3,6,1,6,5,3,10,6,8,11,1,-,-,-,-,-,13,-,1,5,0.38,-,5
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,2,Rosalba Simone,-,-,6,2,3,2,1,5,17,5,6,18,4,-,35,2,0.63,0.54,30,2,2,16,0.53,1,1
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,3,Fei Alessandro,-,-,6.9,3,4,3,2,6,11,1,6,18,5,1,1,-,1,1,15,-,-,10,0.67,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,4,Brdjovic Dejan,-,-,-,*,*,*,*,*,1,1,1,8,-,1,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,6.8,4,5,4,3,1,1,1,-1,18,-,-,1,-,1,-,1,1,-,-,-,1,1
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,7,Ferrioli Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,8,Paparoni Alessandro,-,-,-,-,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,9,Marquet Luc,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.6,5,6,5,4,2,18,5,7,22,4,1,19,-,0.84,0.74,27,1,6,13,0.48,-,4
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,39,1,0.72,0.49,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.2,1,2,1,6,4,31,13,18,20,5,2,-,-,-,-,50,5,3,27,0.54,-,2
2000/2001,A1,Regular_Season,2nd,8,1,0,18/2/2001,18:30,2761,17965,O,Lube Banca Marche Macerata,Lube,16,Salvador Juan Josè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,1,Bellini Davide,-,C,6.5,3,3,4,3,3,2,2,-,15,1,-,-,-,-,-,2,-,-,-,-,1,2
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,2,Cavallari Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,4,Modica Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,5,Hardy Benjamin Kirk,-,-,6.1,*,*,2,1,1,9,4,3,15,3,1,20,-,0.75,0.45,16,2,-,7,0.44,1,1
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,6,Geric Andrija,-,-,6.5,5,5,6,5,5,17,6,8,19,5,3,1,-,-,-,15,3,1,10,0.67,-,4
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,7,Mitkov Evgueni,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,26,3,0.65,0.5,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,8,Lambert Michael Allen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,9,Nummerdor Reinder,-,-,6.2,4,4,5,4,4,19,6,8,18,3,2,40,2,0.73,0.6,30,2,4,15,0.5,-,2
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,11,Cavallini Lorenzo,-,-,6.3,2,2,-,-,-,3,1,-1,7,2,-,-,-,-,-,4,1,-,2,0.5,1,1
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,12,Simeonov Ventceslav,-,-,5.9,6,6,1,6,6,22,8,5,18,2,1,-,-,-,-,43,6,6,20,0.47,3,1
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,13,Bartoletti Andrea,-,-,6.3,1,1,-,-,*,6,2,1,5,1,1,13,3,0.38,0.31,5,-,1,3,0.6,-,2
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,C,Bossini Wlf Montichiari,Monza Brianza,14,Loglisci Marco,-,-,7.2,-,*,3,2,2,8,3,7,15,-,-,-,-,-,-,9,-,-,7,0.78,1,1
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,1,Dineikin Stanislav,-,-,5.9,4,3,2,3,2,25,7,13,24,2,3,-,-,-,-,50,4,6,22,0.44,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,2,Rinieri Massimiliano,-,-,-,-,-,*,*,-,1,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,3,Granvorka Frantz,-,-,6.6,6,5,4,-,-,4,2,-,8,1,1,-,-,-,-,4,-,1,1,0.25,2,2
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,4,Rambelli Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,5,Vermiglio Valerio,-,-,6.1,1,6,5,6,5,3,2,1,19,2,-,-,-,-,-,1,-,-,1,1,-,2
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,6,Choulepov Igor,-,-,6.1,2,1,6,1,6,9,1,2,14,1,-,35,2,0.74,0.57,19,-,4,9,0.47,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,7,Conte Hugo,-,-,6.3,-,-,-,2,1,4,1,3,6,1,1,1,-,1,1,2,-,-,2,1,-,1
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,8,Lo Re Luca,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,36,4,0.58,0.39,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,9,Amoretti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,10,Aiello Andrea,-,C,5.7,5,4,3,4,3,19,8,5,20,3,1,19,2,0.58,0.37,36,7,2,16,0.44,-,2
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,11,Diz Alejandro,-,-,-,-,-,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,2,0,17/2/2001,17:30,1044,2882,O,Maxicono PR,Parma,12,Spada Pietro,-,-,6.3,3,2,1,5,4,8,4,6,19,-,1,2,1,0.5,0.5,6,-,1,3,0.5,-,4
2000/2001,A1,Regular_Season,2nd,8,3,0,18/2/2001,17:30,1263,3400,C,Sisley Treviso,Treviso,3,Gravina Pasquale,-,-,7,5,1,5,-,-,11,4,9,5,2,-,1,-,1,1,10,-,-,7,0.7,-,4
2000/2001,A1,Regular_Season,2nd,8,3,0,18/2/2001,17:30,1263,3400,C,Sisley Treviso,Treviso,4,Lasko Michal,-,-,-,*,*,*,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,2nd,8,3,0,18/2/2001,17:30,1263,3400,C,Sisley Treviso,Treviso,5,Vullo Fabio,-,-,7.6,3,5,3,-,-,2,2,1,11,1,1,-,-,-,-,2,-,-,1,0.5,-,-
2000/2001,A1,Regular_Season,2nd,8,3,0,18/2/2001,17:30,1263,3400,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,7,4,6,4,-,-,10,3,5,11,2,1,9,-,0.89,0.89,14,1,2,8,0.57,-,1
