Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.7,2,3,3,3,-,26,11,13,17,3,1,-,-,-,-,35,2,5,21,0.6,3,4
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,3,Sala Andrea,-,-,7,6,1,6,5,-,12,2,7,6,1,1,1,-,1,1,13,1,-,8,0.62,3,3
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,4,Michieletto Riccardo,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,5,Tofoli Paolo,-,-,6.1,1,2,1,6,-,2,1,-,22,1,1,2,-,-,-,4,-,1,1,0.25,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,6,Fortunato Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,7,Kazakov Alexei,-,-,6.6,3,4,3,2,-,14,3,8,14,2,-,3,-,0.67,0.67,18,2,2,12,0.67,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,8,Sartoretti Andrea,-,-,6,4,5,4,3,-,9,4,-1,10,3,1,-,-,-,-,22,1,6,5,0.23,-,3
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,9,Bernardi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,10,Choulepov Igor,-,-,5.8,5,6,5,4,-,8,1,2,9,1,-,30,2,0.7,0.43,20,-,3,8,0.4,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,25,1,0.8,0.44,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,12,Rabezzana Edoardo,-,-,-,*,-,*,*,-,-,-,-1,2,1,-,1,-,1,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,15,Meszaros Domotor,-,-,5.9,2,3,2,1,-,12,4,-8,18,8,3,33,3,0.58,0.24,25,2,7,7,0.28,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,O,Itas Grundig Trentino,Trento,18,Baldasseroni Simone,-,-,6.7,*,*,*,*,-,7,2,5,3,-,-,-,-,-,-,11,1,1,5,0.45,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.3,3,4,3,3,-,15,1,8,15,4,-,-,-,-,-,29,3,-,15,0.52,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7.3,5,6,5,5,-,19,6,14,15,3,-,-,-,-,-,15,1,-,14,0.93,1,5
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,-,*,*,-,-,-,-,-1,-,-,-,-,-,-,-,1,-,1,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.6,6,1,6,6,-,3,2,1,15,-,1,-,-,-,-,2,-,-,1,0.5,2,1
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.9,1,2,1,1,-,10,4,6,14,2,-,21,-,0.86,0.62,16,1,1,8,0.5,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,26,1,0.77,0.46,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,7,2,3,2,2,-,10,5,7,17,1,-,-,-,-,-,8,1,-,5,0.63,1,5
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,11,Strehlau Christian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.1,4,5,4,4,-,11,6,3,17,3,2,18,1,0.5,0.22,17,1,3,6,0.35,-,3
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,1,Herpe Renaud,-,-,-,*,-,*,*,-,3,1,-2,2,2,-,5,-,0.8,0.6,6,1,1,3,0.5,1,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,4,Vujevic Goran,-,-,6.1,6,2,2,2,-,12,2,4,14,3,-,17,1,0.71,0.59,25,1,3,12,0.48,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,5,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,37,1,0.62,0.38,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,6,Geric Andrija,-,-,6.3,4,6,6,6,-,5,1,2,11,2,-,-,-,-,-,8,-,1,4,0.5,-,1
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,8,Molteni Marco,-,-,5.7,3,5,5,5,-,4,2,-3,8,1,-,20,2,0.65,0.3,15,4,-,3,0.2,-,1
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,9,Armeti Angelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,10,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,11,Torre Paolo,-,-,6.3,5,1,1,1,-,2,1,-3,14,3,-,1,1,-,-,2,-,-,1,0.5,1,1
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.3,2,4,4,4,-,20,2,9,13,3,-,-,-,-,-,35,3,5,18,0.51,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,13,Cipollari Paolo,-,-,7.7,1,3,3,3,-,6,1,5,17,-,-,-,-,-,-,9,-,-,6,0.67,1,-
2002/2003,A1,Coppa_Italia,Semifinal,-,1,5,1/2/2003,15:30,1942,7226,O,Icom Latina,Latina,17,Di Manno Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6.8,3,6,3,-,-,7,2,-,9,-,-,23,2,0.83,0.57,13,2,1,6,0.46,2,1
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,*,*,*,*,-,-,-,-2,4,2,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.9,5,2,5,6,-,1,1,-2,12,2,-,-,-,-,-,1,-,1,-,-,-,1
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,-,-,-,*,4,-,1,-,-3,3,1,-,11,1,0.73,0.55,4,-,2,1,0.25,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,*,*,*,-,-,-,-1,4,1,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,21,2,0.81,0.76,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,13,Giani Andrea,-,-,7.3,1,4,1,2,-,11,4,9,19,2,1,8,-,0.75,0.38,12,-,-,8,0.67,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6.3,2,5,2,3,-,16,2,7,17,2,-,-,-,-,-,31,1,5,15,0.48,1,1
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,6.9,4,1,4,5,-,15,3,11,9,2,-,-,-,-,-,17,-,2,13,0.76,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,C,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.4,6,3,6,1,-,12,2,7,11,1,1,15,2,0.67,0.4,20,2,-,10,0.5,-,1
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,3,Gravina Pasquale,-,-,7,2,2,4,4,-,12,3,7,20,4,1,-,-,-,-,12,-,1,9,0.75,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,7.3,6,6,2,2,-,1,-,1,15,-,-,-,-,-,-,-,-,-,-,-,-,1
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,7,Wijsmans Wout,-,-,6.2,4,4,6,6,-,15,9,5,17,5,3,16,1,0.75,0.56,21,4,-,11,0.52,-,1
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,*,*,*,-,-,-,-,-,-,-,3,-,0.33,0.33,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.9,5,5,1,1,-,14,2,11,13,2,1,2,-,1,0.5,17,-,1,10,0.59,-,3
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.7,1,1,3,3,-,11,2,5,12,3,-,19,1,0.79,0.58,16,1,1,9,0.56,-,2
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,34,1,0.82,0.59,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Semifinal,-,2,6,1/2/2003,18:30,2808,7226,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.6,3,3,5,5,-,20,7,13,16,3,-,1,-,1,1,32,-,4,18,0.56,-,2
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,6,Cernic Matej,-,-,-,*,-,*,*,-,-,-,-,1,-,-,1,-,1,1,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.8,6,6,5,5,-,6,5,3,16,2,1,-,-,-,-,4,-,-,2,0.5,1,3
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,6.6,4,4,3,3,-,15,5,8,23,2,1,39,4,0.77,0.54,21,-,1,13,0.62,-,1
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-,-,-,-,10,-,0.7,0.7,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,13,Giani Andrea,-,-,7.1,2,2,1,1,-,9,3,5,15,3,-,1,-,1,1,9,-,-,7,0.78,1,2
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6.2,3,3,2,2,-,18,3,8,16,4,-,-,-,-,-,36,1,4,18,0.5,1,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,6.4,5,5,4,4,-,14,6,12,12,-,-,1,-,-,-,17,1,1,8,0.47,-,6
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,C,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6,1,1,6,6,-,9,3,3,14,-,-,25,2,0.72,0.6,18,2,2,8,0.44,-,1
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.1,4,3,4,2,-,24,7,12,20,2,3,-,-,-,-,43,3,7,20,0.47,-,1
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.6,6,5,6,4,-,14,6,7,13,4,2,1,-,1,1,15,2,1,10,0.67,-,2
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,*,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.5,1,6,1,5,-,3,1,-,12,1,-,-,-,-,-,5,1,-,2,0.4,1,1
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.8,2,1,2,6,-,3,-,-3,10,-,-,16,-,0.69,0.63,13,2,3,3,0.23,1,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,35,2,0.71,0.63,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,*,*,*,*,-,4,2,4,1,-,-,-,-,-,-,4,-,-,4,1,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,*,*,*,-,3,-,2,7,1,-,7,-,0.71,0.71,3,-,-,3,1,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.8,3,2,3,1,-,9,1,9,11,-,-,1,-,1,-,12,-,-,7,0.58,-,2
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,1,1,0,7/5/2003,20:30,3667,35020,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.1,5,4,5,3,-,11,4,-,17,6,1,26,1,0.62,0.46,18,1,2,8,0.44,1,2
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.2,4,2,2,3,2,21,4,10,23,4,2,-,-,-,-,34,2,5,18,0.53,-,1
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7.3,6,4,4,5,4,27,8,21,13,6,-,1,-,-,-,21,-,-,19,0.9,-,8
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,*,*,-,*,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7,1,5,5,6,5,4,1,3,17,1,-,1,-,1,-,4,-,-,2,0.5,-,2
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,7,2,6,6,1,6,16,4,11,17,2,-,23,1,0.87,0.65,27,1,1,16,0.59,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,49,3,0.86,0.59,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,*,*,-,-,*,1,-,-,1,-,-,-,-,-,-,3,-,-,1,0.33,1,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,*,*,*,*,*,2,-,1,8,1,-,2,-,1,0.5,2,-,-,2,1,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.6,3,1,1,2,1,14,5,13,16,-,-,-,-,-,-,13,-,1,7,0.54,-,7
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.1,5,3,3,4,3,10,4,-2,17,7,-,22,2,0.68,0.27,18,-,2,10,0.56,1,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,-,-,-,*,-,-,1,-,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,-,*,-,-,2,-,-,1,-,-,-,-,-,-,5,1,1,2,0.4,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,-,*,-,*,-,-,1,-,-1,2,1,-,1,-,1,1,2,-,1,1,0.5,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.9,4,6,4,6,5,5,3,2,17,2,2,-,-,-,-,4,-,1,2,0.5,-,1
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,7,2,4,2,4,3,16,6,11,17,1,1,27,1,0.96,0.59,27,1,2,14,0.52,-,1
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,27,1,0.89,0.56,-,-,-,-,-,-,-
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,13,Giani Andrea,-,-,6.7,6,2,6,2,1,14,3,9,17,2,1,-,-,-,-,14,-,3,10,0.71,-,3
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,5.9,1,3,1,3,2,22,6,12,17,2,1,-,-,-,-,45,2,6,20,0.44,-,1
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,6.3,3,5,3,5,4,8,3,4,19,2,-,2,-,1,0.5,12,-,2,5,0.42,-,3
2002/2003,A1,Play_Off,Final,2,1,0,10/5/2003,18:00,2425,19721,O,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.4,5,1,5,1,6,13,2,7,18,1,-,34,2,0.79,0.26,21,1,2,13,0.62,-,-
2002/2003,A1,Play_Off,Final,3,1,0,13/5/2003,20:30,2265,17161,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.2,2,3,3,3,3,23,6,13,19,4,2,-,-,-,-,38,2,4,21,0.55,-,-
